video_id,video_timestamp,video_duration,video_locationcreated,suggested_words,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_stickers,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount,author_verified
7288275484989820166,2023-10-10T06:31:15,26,ID,,19,0,0,487,bersholawat bersama#SMPAL-Fattah#,False,,nophia91,nophia91,,,,,,False
6791000919904406785,2020-02-08T04:11:58,11,ID,,16,0,0,431,#al-fatah #temboro,False,,syauqy_uky,Sakura Midori,,,,,,False
7340476359115820293,2024-02-27T21:37:18,60,ID,,886,10,0,17700,"Dengan tema ""Momentum Perayaan Budaya dan Kebudayaan Umat Islam Maluku"" semoga Festival Al-Fatah menjadi ruang untuk generasi muda islam, dalam memperkenalkan dan melestarikan budaya islam serta meningkatkan promosi pariwisata Maluku. #MelayaniSepenuhHati #MenjangkauYangTakTerjangkau",False,,widyapratiwimurad,WidyaPratiwiMurad_Official,,,,,,False
7232908406363917574,2023-05-14T01:38:43,64,ID,,39,1,8,1495,#bersyukur ,False,,krisnafirizkiana,Krisna Firizkiana,,,,,,False
7195108249203428634,2023-02-01T03:54:50,53,PK,,69,2,1,2826,Al-Fatah now coming at Sufi City🥳🤩#CapCut #suficity #sufi_city #suficitymandibahuudin #housingsociety #realestate #alfatah #foryoupage #foryou #suficitymandibhudin #mandibahauddin ,False,,sufi_city,Sufi City,,,,,,False
7324658555636894982,2024-01-16T06:36:10,62,ID,,19,1,0,2342,ponpes Al Fatah #al fatah#fyp #fypシ゚viral ,False,,asyiknyabelajar6,Arie;,,,,,,False
7340685843226447109,2024-02-28T11:10:12,72,ID,,40,3,2,1231,juara 1 pop religi festival Al-fatah,False,,hasimsyahlan,Hasyim Syahlan,,,,,,False
7194147054082444550,2023-01-29T13:44:52,82,TN,,8890,259,70,144700,#curvasud #jomhour_tataji #jomhour #esperance_sportive_du_tunise #taraji #rades #virage #tiktok ,False,,rayenzoghlami2,Rayen,,,,,,False
7148708616613203227,2022-09-29T04:00:33,24,ID,,34,1,0,855,kegiatan pembelajaran di SMA Alfatah #smaberani #smahits  #smajawabarat ,False,,smaalfatah,SMA Al-Fatah Limbangan,,,,,,False
7199644007109004571,2023-02-13T09:15:55,189,ID,,1877,28,12,15000,"Siapa yang ga kangen Suasana seperti ini di Pondok, buka puasa rutin (Senin dan Kamis) santri Ponpes Al-Fatah Lampung, Senin (13/2), MasyaAllah 🥺#fypシ #santri #alfatahlampung #fyp",False,,ponpesalfatahofficial,Humas Al-Fatah,,,,,,False
7342814460538555656,2024-03-05T04:50:22,85,MY,,31,2,0,4246,#blackheadsremoval#balckheadremoverwith3gear#removeblackheadmurah#racuntiktokshop#tekanbegkuningtiktokshop👇👇 ,False,,al.fatah91,Al Fatah,,,,,,False
7318297479139659014,2023-12-30T03:12:01,61,ID,,560,41,31,9329,pondok pesantren AL FATAH penarik cabang AL FATAH Temboro  #ponpes  #AlFatah  #cabang  #viral #fypシ #fyp ,False,,ayoem_,Ayoem praja mukty,,,,,,False
7310324819416059142,2023-12-08T15:33:57,18,US,,22,0,0,881,#CapCut #,False,,fatha7lah,Fathallah,,,,,,False
7299895827823168774,2023-11-10T13:04:08,15,US,,25,0,1,412,#CapCut #اليمني ,False,,fatha7lah,Fathallah,,,,,,False
7332526431206903082,2024-02-06T11:28:17,42,US,,9,0,0,588,Importance of Al fattah  #allahuakbar #muslim #islam #quran #usa ,False,,musasvdwye4,HiTechIslam,,,,,,False
7313928265658420522,2023-12-18T08:37:22,17,PK,,15,0,0,5787,#grandatriummallfsd #alfatah #canalroad #fypシ゚viral #discountshopping #shopping ,False,,grandatriumalfatah,Grand ATRIUM ALFATAH,,,,,,False
7325434759646170374,2024-01-18T08:48:13,10,US,,19,0,0,849,#اليمني #explore #CapCut 🩶✨️,False,,fatha7lah,Fathallah,,,,,,False
7209181454079626522,2023-03-11T02:06:06,82,ID,,17,0,0,1136,#djsiul #djgamelan #gamelan #koplotiktok #fyp #bintangalfatah #djtiktokviral #djviraltiktok #djterbaru2022,False,,bintang_alfatah11,Bintang Alfatah,,,,,,False
7288275484989820166,2023-10-10T06:31:15,26,ID,,19,0,0,487,bersholawat bersama#SMPAL-Fattah#,False,,nophia91,nophia91,,,,,,False
6791000919904406785,2020-02-08T04:11:58,11,ID,,16,0,0,431,#al-fatah #temboro,False,,syauqy_uky,Sakura Midori,,,,,,False
7340476359115820293,2024-02-27T21:37:18,60,ID,,886,10,0,17700,"Dengan tema ""Momentum Perayaan Budaya dan Kebudayaan Umat Islam Maluku"" semoga Festival Al-Fatah menjadi ruang untuk generasi muda islam, dalam memperkenalkan dan melestarikan budaya islam serta meningkatkan promosi pariwisata Maluku. #MelayaniSepenuhHati #MenjangkauYangTakTerjangkau",False,,widyapratiwimurad,WidyaPratiwiMurad_Official,,,,,,False
7232908406363917574,2023-05-14T01:38:43,64,ID,,39,1,8,1495,#bersyukur ,False,,krisnafirizkiana,Krisna Firizkiana,,,,,,False
7195108249203428634,2023-02-01T03:54:50,53,PK,,69,2,1,2826,Al-Fatah now coming at Sufi City🥳🤩#CapCut #suficity #sufi_city #suficitymandibahuudin #housingsociety #realestate #alfatah #foryoupage #foryou #suficitymandibhudin #mandibahauddin ,False,,sufi_city,Sufi City,,,,,,False
7324658555636894982,2024-01-16T06:36:10,62,ID,,19,1,0,2342,ponpes Al Fatah #al fatah#fyp #fypシ゚viral ,False,,asyiknyabelajar6,Arie;,,,,,,False
7340685843226447109,2024-02-28T11:10:12,72,ID,,40,3,2,1231,juara 1 pop religi festival Al-fatah,False,,hasimsyahlan,Hasyim Syahlan,,,,,,False
7194147054082444550,2023-01-29T13:44:52,82,TN,,8890,259,70,144700,#curvasud #jomhour_tataji #jomhour #esperance_sportive_du_tunise #taraji #rades #virage #tiktok ,False,,rayenzoghlami2,Rayen,,,,,,False
7148708616613203227,2022-09-29T04:00:33,24,ID,,34,1,0,855,kegiatan pembelajaran di SMA Alfatah #smaberani #smahits  #smajawabarat ,False,,smaalfatah,SMA Al-Fatah Limbangan,,,,,,False
7199644007109004571,2023-02-13T09:15:55,189,ID,,1877,28,12,15000,"Siapa yang ga kangen Suasana seperti ini di Pondok, buka puasa rutin (Senin dan Kamis) santri Ponpes Al-Fatah Lampung, Senin (13/2), MasyaAllah 🥺#fypシ #santri #alfatahlampung #fyp",False,,ponpesalfatahofficial,Humas Al-Fatah,,,,,,False
7342814460538555656,2024-03-05T04:50:22,85,MY,,31,2,0,4246,#blackheadsremoval#balckheadremoverwith3gear#removeblackheadmurah#racuntiktokshop#tekanbegkuningtiktokshop👇👇 ,False,,al.fatah91,Al Fatah,,,,,,False
7318297479139659014,2023-12-30T03:12:01,61,ID,,560,41,31,9329,pondok pesantren AL FATAH penarik cabang AL FATAH Temboro  #ponpes  #AlFatah  #cabang  #viral #fypシ #fyp ,False,,ayoem_,Ayoem praja mukty,,,,,,False
7310324819416059142,2023-12-08T15:33:57,18,US,,22,0,0,881,#CapCut #,False,,fatha7lah,Fathallah,,,,,,False
7299895827823168774,2023-11-10T13:04:08,15,US,,25,0,1,412,#CapCut #اليمني ,False,,fatha7lah,Fathallah,,,,,,False
7332526431206903082,2024-02-06T11:28:17,42,US,,9,0,0,588,Importance of Al fattah  #allahuakbar #muslim #islam #quran #usa ,False,,musasvdwye4,HiTechIslam,,,,,,False
7313928265658420522,2023-12-18T08:37:22,17,PK,,15,0,0,5787,#grandatriummallfsd #alfatah #canalroad #fypシ゚viral #discountshopping #shopping ,False,,grandatriumalfatah,Grand ATRIUM ALFATAH,,,,,,False
7325434759646170374,2024-01-18T08:48:13,10,US,,19,0,0,849,#اليمني #explore #CapCut 🩶✨️,False,,fatha7lah,Fathallah,,,,,,False
7209181454079626522,2023-03-11T02:06:06,82,ID,,17,0,0,1136,#djsiul #djgamelan #gamelan #koplotiktok #fyp #bintangalfatah #djtiktokviral #djviraltiktok #djterbaru2022,False,,bintang_alfatah11,Bintang Alfatah,,,,,,False
7276275134384655622,2023-09-07T22:23:46,22,ID,,14,0,0,720,Ninth Grade A MTsTQ Al-Fatah #alfatahgjg #santri #fyp ,False,,media_al_fatah,Media_Al_Fatah,,,,,,False
7339974278055562502,2024-02-26T13:08:59,36,ID,,11800,233,51,122600,Tarian Samrah Massal Festival Al-Fatah 2024 #samrah #festival #festivalalfatah2024 ,False,,arisrahman03,@arisrahman_,,,,,,False
7253600764025736453,2023-07-08T19:55:41,53,ID,,182,2,7,4360,12 santri Ponpes Al-Fatah Lampung ikuti KSM tingkat kabupaten Lampung Selatan. Dua santri menyampaikan kesan pesan nya. #fypシ #alfatahlampung #santri #ponpesalfatahlampung ,False,,ponpesalfatahofficial,Humas Al-Fatah,,,,,,False
7192259858039573787,2023-01-24T11:41:42,29,ID,,103,4,8,4045,Kolam Renang Ponpes Alfatah Temboro sudah jadi 😁 #fyp #temboro #temboroalfatah #alfatahtemboro #kolamrenang #santri ,False,,ahmadalmarshifi,Ahmad Almarshifi,,,,,,False
7220645121874840859,2023-04-11T00:31:07,24,ID,,197,14,0,22000,"Ini Dia Salat Tarawih Terlama di Indonesia, Selesai Langsung Sahur! Salat tarawih yang dilaksanakan di Pondok Pesantren Al-Fatah, Desa Temboro, Kecamatan Karas, Kabupaten Magetan ini dilakukan dalam durasi waktu 8 jam! Salat tarawih di ponpes Al-Fatah benar-benar berlangsung selama 8 jam. Tepatnya sehabis Isya dan baru berakhir pada pukul 03.30 WIB atau menjelang waktu sahur. Tradisi salat tarawih terlama ini merupakan tradisi turun temurun yang sudah dilakukan 10 tahun terakhir. Pimpinan Madrasah Aliyah dan pengurus Ponpes Al-Fatah Temboro Ustaz Barrlei Musaddad mengatakan bahwa awalnya salat tarawih yang seperti ini hanya dilakukan oleh ustad senior bersama beberapa santrinya secara diam-diam. Awalnya belum ada peminatnya. Namun seiring berjalannya waktu, makin banyak orang yang ingin ikut. Saking banyaknya jamaah yang ingin ikut salat tarawih ini, pelaksanaannya tidak dilakukan dalam satu masjid, melainkan dibagi jadi beberapa majelis (kelompok) dan tersebar di seluruh masjid yang ada di sekitar ponpes dan juga masjid lingkungan masyarakat desa.    #shalattarawih #tarawihterlama #ponpesalfatahtemboro ",False,,vinatomi,VINATOMI,,,,,,False
7339113335591341318,2024-02-24T05:28:06,25,ID,,261,2,1,4341,Malam ini yaa Sabtu 24 januari 2024  baada isya di mesjid alfatah Ambon ,False,,nianettiutari6,Nia netti,,,,,,False
7307752273143237921,2023-12-01T17:11:12,94,ES,,560,49,16,19900,#maroc #tiktokindia #fyp #fathalah #@Fath ,False,,fathalah01,Fath,,,,,,False
7327392556969495841,2024-01-23T15:25:31,15,GB,,13,5,0,243,,False,,kainaat2205,kainaat,,,,,,False
7124173324783013146,2022-07-25T01:11:07,30,ID,,273,77,26,16600,yayasan pondok pesantren Al-fatah Purwakarta #pendidikan #madrasah #pondokpesantren,False,,linda_ags2,RayyanSyabani,,,,,,False
7268103073615170822,2023-08-16T21:52:00,20,ID,,181,10,11,7246,"Moment 17 an nih, paskibra Al Fatah 😁😁#santrikreatif #santribaru #trendtiktok #alfatahlampung #gurualfatah #santrisehat #trend #update ",False,,wahyua93111,Kreasi Santri,,,,,,False
7288275484989820166,2023-10-10T06:31:15,26,ID,,19,0,0,487,bersholawat bersama#SMPAL-Fattah#,False,,nophia91,nophia91,,,,,,False
6791000919904406785,2020-02-08T04:11:58,11,ID,,16,0,0,431,#al-fatah #temboro,False,,syauqy_uky,Sakura Midori,,,,,,False
7340476359115820293,2024-02-27T21:37:18,60,ID,,886,10,0,17700,"Dengan tema ""Momentum Perayaan Budaya dan Kebudayaan Umat Islam Maluku"" semoga Festival Al-Fatah menjadi ruang untuk generasi muda islam, dalam memperkenalkan dan melestarikan budaya islam serta meningkatkan promosi pariwisata Maluku. #MelayaniSepenuhHati #MenjangkauYangTakTerjangkau",False,,widyapratiwimurad,WidyaPratiwiMurad_Official,,,,,,False
7232908406363917574,2023-05-14T01:38:43,64,ID,,39,1,8,1495,#bersyukur ,False,,krisnafirizkiana,Krisna Firizkiana,,,,,,False
7332643432478821675,2024-02-06T19:01:41,224,US,,2917,96,173,17600,"#greenscreen besties the jewish national fund is not what we think it is. As always, 🔗 in b!o for sources #🍉 #ecofriendly  ",False,,noneisntoff,noneisntoff (they/them),,,,,,False
7360767664517696801,2024-04-22T14:58:02,31,GB,,386,35,184,13000,"Gideon Falter Vice Chairman of the Jewish National Fund UK Jewish National Fund finances settler attacks on Palestinians in West Bank The Jewish National Fund allocates $1 million to extreme settlers who are establishing illegal outposts on Palestinian land in the occupied West Bank One of the Israeli organizations benefitting from the aid is known as ""The Return of Zion to its Soil,"" which has received half a million shekels in the past and is expected to receive an additional 1.75 million shekels later this year. Under international law, both settlements and outposts are considered illegal. However, ""Israel"" distinguishes between the two, amid increased calls in the Israeli occupation government for the legalization of outposts. Israeli farms that have been illegally built on privately owned Palestinian land or nature reserves have become the prevalent type of illegal outposts in the West Bank. Additionally, Haaretz revealed that the Israeli organization ""Artzenu"", which works on grouping settlers to join illegal farms, has initiated other farming operations with the support of the JNF. This includes providing assistance to settler groups known as ""Hilltop Youths,"" which receive backing from the Israeli occupation government. Source:  UK Parliament - Video Haaretz Israeli Newspaper - Transcript  22, April 2024 #usa #uk #news ",False,,1948nakba.p,1948,,,,,,False
7306270564434464042,2023-11-27T17:21:42,66,US,,19500,934,421,54000,"THIS WEEK: The Global Call to Shut Down JNF!  This is who the Colorado is allowing in our city! We are not having it! We say NO to greenwashing! NO to forced displacement! NO to ethnic cleansing! NO to apartheid! NO to the JNF! We call on the Colorado to answer our call and not allow Zionists to promote genocide in OUR city!  SCHEDULE ( for full details check our pinned post on instagram @copalestineco ) THURS 7PM-9PM: Film Screening @ Auraria Campus  FRI 9AM-5PM: All Day Picket @ Colorado Convention Center FRI 2PM: DPS Student Walkout and March @ Colorado Convention Center FRI 5PM-8PM: Free Palestine Teach-In @ Auraria Campus SAT 1PM: Rally and March @ Colorado Capitol SAT 7PM: Film Screening with Special Guest @ St Catejan’s Auraria SUN 11AM: Car Rally @ Auraria Campus SUN 11:30AM: Jews Against Genocide @ TBD IMPORTANT NOTE! Stay safe and KNOW YOUR RIGHTS! Remember when interacting with police: — “Am I free to leave?” — “I do not consent to a search of my things or phone.” — “I am choosing to remain silent.” — “I want a lawyer.” — Lock phone secure with passcodes and remove Face ID/finger print. — Remove preview notifications from Lock Screen. — Record or have someone nearby record interactions with police.  We cannot wait to see you out there. Stay safe, share events with friends, and free Palestine 🍉! #NoAppetiteforApartheid  #denver #colorado #palestine #gaza #ShutDownJNF ",False,,copalestineco,Colorado Palestine Coalition,,,,,,False
7327458365263596842,2024-01-23T19:40:57,59,US,,116,10,12,758,"#greenscreen Supreme Court Rejects Attempt to Silence Palestinian Human Rights Advocacy Contact: [email] Jewish National Fund lawsuit tried to allege support for terrorism by US Campaign for Palestinian Rights; SCOTUS ended their baseless case January 22, 2024, Washington, D.C. – Today, a U.S.-based Palestinian rights organization prevailed when the Supreme Court refused to take up a lawsuit brought by the Jewish National Fund (JNF) and several U.S. citizens who live in Israel. #breakingnews #scotus #freepalestine ",False,,miamiactress,Miami Actress,,,,,,False
7258054197671775530,2023-07-20T19:57:22,8,US,,744,63,93,15300,Weird huh?,False,,oldjewishcowboy_1,oldjewishcowboy_1,,,,,,False
7356458731095346478,2024-04-11T00:17:14,92,US,,818,51,62,3378,#duet with @Nys #esteelauder ,False,,shift_alt_delete,Shift_ALT_Delete,,,,,,False
7308419084901698858,2023-12-03T12:18:54,42,US,"Denver, denver colorado, Colorado, Denver City In Colorado, Colorado State, Downtown Denver, Colorado, Denver Events, Denver Nuggets Parade, Denver Downtown, Union Station Denver",60,0,9,889,#protest #JNF #freepalestine🇵🇸❤️ #palestine #freepalestine #supportgaza #fromtherivertotheseapalastinewillbefree #peacefulprotest #colorado #Denver #dontgiveup #boycottisrael ,False,,user8561404617474,bittenkitten,,,,,,False
7332273723275250975,2024-02-05T19:07:29,125,US,,33,0,3,337,“you hoped to erase a people who inherited resistance from the unbreakable roots of olive trees”,False,,all.in.vane,Vane (vah-neh),,,,,,False
7237162823460146459,2023-05-25T12:48:07,58,GB,,2775,99,154,26700,"At an event sponsored by Israel’s Jewish National Fund of Canada, which says it aims to “build the foundations for Israel’s future”, Canadian author and activist Yves Engler asked Prime Minister Justin Trudeau's lead fundraiser Stephen Bronfman whether he is an anti-Palestinian racist before he was escorted out of the hall. Engler shared the interaction on his Twitter account. #LearnOnTikTok #Israel #Palestine ",False,,middleeasteye,Middle East Eye,,,,,,True
7350701516686232875,2024-03-26T11:56:15,69,US,,800,36,51,6983,"Every year, T’ruah brings rabbinical and cantorial student to Dayr Aban, a lost Palestinian village destroyed and forgotten under a JNF forest. We cannot move forward and build a shared future together until we begin to repair the mistakes and harm of the past. ",False,,truahrabbis,Truah The Rabbinic C,,,,,,False
7356777035705879851,2024-04-11T20:52:24,92,US,,18,1,0,76,,False,,rashadalhachami,Rashad Alhachami,,,,,,False
7332643432478821675,2024-02-06T19:01:41,224,US,,2917,96,173,17600,"#greenscreen besties the jewish national fund is not what we think it is. As always, 🔗 in b!o for sources #🍉 #ecofriendly  ",False,,noneisntoff,noneisntoff (they/them),,,,,,False
7360767664517696801,2024-04-22T14:58:02,31,GB,,386,35,184,13000,"Gideon Falter Vice Chairman of the Jewish National Fund UK Jewish National Fund finances settler attacks on Palestinians in West Bank The Jewish National Fund allocates $1 million to extreme settlers who are establishing illegal outposts on Palestinian land in the occupied West Bank One of the Israeli organizations benefitting from the aid is known as ""The Return of Zion to its Soil,"" which has received half a million shekels in the past and is expected to receive an additional 1.75 million shekels later this year. Under international law, both settlements and outposts are considered illegal. However, ""Israel"" distinguishes between the two, amid increased calls in the Israeli occupation government for the legalization of outposts. Israeli farms that have been illegally built on privately owned Palestinian land or nature reserves have become the prevalent type of illegal outposts in the West Bank. Additionally, Haaretz revealed that the Israeli organization ""Artzenu"", which works on grouping settlers to join illegal farms, has initiated other farming operations with the support of the JNF. This includes providing assistance to settler groups known as ""Hilltop Youths,"" which receive backing from the Israeli occupation government. Source:  UK Parliament - Video Haaretz Israeli Newspaper - Transcript  22, April 2024 #usa #uk #news ",False,,1948nakba.p,1948,,,,,,False
7306270564434464042,2023-11-27T17:21:42,66,US,,19500,934,421,54000,"THIS WEEK: The Global Call to Shut Down JNF!  This is who the Colorado is allowing in our city! We are not having it! We say NO to greenwashing! NO to forced displacement! NO to ethnic cleansing! NO to apartheid! NO to the JNF! We call on the Colorado to answer our call and not allow Zionists to promote genocide in OUR city!  SCHEDULE ( for full details check our pinned post on instagram @copalestineco ) THURS 7PM-9PM: Film Screening @ Auraria Campus  FRI 9AM-5PM: All Day Picket @ Colorado Convention Center FRI 2PM: DPS Student Walkout and March @ Colorado Convention Center FRI 5PM-8PM: Free Palestine Teach-In @ Auraria Campus SAT 1PM: Rally and March @ Colorado Capitol SAT 7PM: Film Screening with Special Guest @ St Catejan’s Auraria SUN 11AM: Car Rally @ Auraria Campus SUN 11:30AM: Jews Against Genocide @ TBD IMPORTANT NOTE! Stay safe and KNOW YOUR RIGHTS! Remember when interacting with police: — “Am I free to leave?” — “I do not consent to a search of my things or phone.” — “I am choosing to remain silent.” — “I want a lawyer.” — Lock phone secure with passcodes and remove Face ID/finger print. — Remove preview notifications from Lock Screen. — Record or have someone nearby record interactions with police.  We cannot wait to see you out there. Stay safe, share events with friends, and free Palestine 🍉! #NoAppetiteforApartheid  #denver #colorado #palestine #gaza #ShutDownJNF ",False,,copalestineco,Colorado Palestine Coalition,,,,,,False
7327458365263596842,2024-01-23T19:40:57,59,US,,116,10,12,758,"#greenscreen Supreme Court Rejects Attempt to Silence Palestinian Human Rights Advocacy Contact: [email] Jewish National Fund lawsuit tried to allege support for terrorism by US Campaign for Palestinian Rights; SCOTUS ended their baseless case January 22, 2024, Washington, D.C. – Today, a U.S.-based Palestinian rights organization prevailed when the Supreme Court refused to take up a lawsuit brought by the Jewish National Fund (JNF) and several U.S. citizens who live in Israel. #breakingnews #scotus #freepalestine ",False,,miamiactress,Miami Actress,,,,,,False
7258054197671775530,2023-07-20T19:57:22,8,US,,744,63,93,15300,Weird huh?,False,,oldjewishcowboy_1,oldjewishcowboy_1,,,,,,False
7356458731095346478,2024-04-11T00:17:14,92,US,,818,51,62,3378,#duet with @Nys #esteelauder ,False,,shift_alt_delete,Shift_ALT_Delete,,,,,,False
7308419084901698858,2023-12-03T12:18:54,42,US,"Denver, denver colorado, Colorado, Denver City In Colorado, Colorado State, Downtown Denver, Colorado, Denver Events, Denver Nuggets Parade, Denver Downtown, Union Station Denver",60,0,9,889,#protest #JNF #freepalestine🇵🇸❤️ #palestine #freepalestine #supportgaza #fromtherivertotheseapalastinewillbefree #peacefulprotest #colorado #Denver #dontgiveup #boycottisrael ,False,,user8561404617474,bittenkitten,,,,,,False
7332273723275250975,2024-02-05T19:07:29,125,US,,33,0,3,337,“you hoped to erase a people who inherited resistance from the unbreakable roots of olive trees”,False,,all.in.vane,Vane (vah-neh),,,,,,False
7237162823460146459,2023-05-25T12:48:07,58,GB,,2775,99,154,26700,"At an event sponsored by Israel’s Jewish National Fund of Canada, which says it aims to “build the foundations for Israel’s future”, Canadian author and activist Yves Engler asked Prime Minister Justin Trudeau's lead fundraiser Stephen Bronfman whether he is an anti-Palestinian racist before he was escorted out of the hall. Engler shared the interaction on his Twitter account. #LearnOnTikTok #Israel #Palestine ",False,,middleeasteye,Middle East Eye,,,,,,True
7350701516686232875,2024-03-26T11:56:15,69,US,,800,36,51,6983,"Every year, T’ruah brings rabbinical and cantorial student to Dayr Aban, a lost Palestinian village destroyed and forgotten under a JNF forest. We cannot move forward and build a shared future together until we begin to repair the mistakes and harm of the past. ",False,,truahrabbis,Truah The Rabbinic C,,,,,,False
7356777035705879851,2024-04-11T20:52:24,92,US,,18,1,0,76,,False,,rashadalhachami,Rashad Alhachami,,,,,,False
7356481285151280430,2024-04-11T01:44:45,96,US,,2,1,0,14,,False,,dellshonlei,wokecpkdcn0,,,,,,False
7357803719099944234,2024-04-14T15:16:35,9,US,,4,0,4,156,"In 1906, the Sursock family sold land in Palestine to the Baron Edmond de Rothschild’s Jewish National Fund, with documents revealing that in 1929, under the British Mandate, the Sursocks sold the majority of their holdings to the Baron. Because the villagers paid tithes to the Sursock family in Beirut for the right to work the agricultural lands in the villages, they were deemed tenant farmers by the British Mandate authorities in Palestine, and the right of the Sursock family to sell the land to the JNF was upheld by the authorities https://sursockhouse.com/rothschild-land-purchases-and-early-israel/",False,,user6104117035104,truthertracy,,,,,,False
7301204508057537793,2023-11-14T01:42:29,12,US,,109,9,4,3214,"Ronald Lauder, who inherited the Estee Lauder company, is the president of the World Jewish Congress, and chairman of the Jewish National Fund, and is a zionist with extremist views and financially and politically supports Israeli occupation of Palestinian land. Dont buy products from #esteelauder  #freepalestine #boycott",False,,chloewidera,chloewidera,,,,,,False
7327416471364144426,2024-01-23T16:59:02,32,US,,2808,391,0,23300,,False,,walkswiththemoon,whisperwind,,,,,,False
7303611423496686854,2023-11-20T13:22:32,104,TR,,5,0,0,20,,False,,hananelsabawi,hananelsabawi,,,,,,False
7355684810888678698,2024-04-08T22:14:08,16,US,,1,0,0,839,Jewish National Fund USA #commercialrealestate #westandwithisrael❤️🙏🇮🇱 #wynwoodmiami #kobikarp #miami,False,,keitisilva_,keitisilva_,,,,,,False
7356621334891351302,2024-04-11T10:48:04,96,CA,,1,0,0,1,,False,,shenanigans.and.crime,Shenanigans&Crime,,,,,,False
7332643432478821675,2024-02-06T19:01:41,224,US,,2917,96,173,17600,"#greenscreen besties the jewish national fund is not what we think it is. As always, 🔗 in b!o for sources #🍉 #ecofriendly  ",False,,noneisntoff,noneisntoff (they/them),,,,,,False
7360767664517696801,2024-04-22T14:58:02,31,GB,,386,35,184,13000,"Gideon Falter Vice Chairman of the Jewish National Fund UK Jewish National Fund finances settler attacks on Palestinians in West Bank The Jewish National Fund allocates $1 million to extreme settlers who are establishing illegal outposts on Palestinian land in the occupied West Bank One of the Israeli organizations benefitting from the aid is known as ""The Return of Zion to its Soil,"" which has received half a million shekels in the past and is expected to receive an additional 1.75 million shekels later this year. Under international law, both settlements and outposts are considered illegal. However, ""Israel"" distinguishes between the two, amid increased calls in the Israeli occupation government for the legalization of outposts. Israeli farms that have been illegally built on privately owned Palestinian land or nature reserves have become the prevalent type of illegal outposts in the West Bank. Additionally, Haaretz revealed that the Israeli organization ""Artzenu"", which works on grouping settlers to join illegal farms, has initiated other farming operations with the support of the JNF. This includes providing assistance to settler groups known as ""Hilltop Youths,"" which receive backing from the Israeli occupation government. Source:  UK Parliament - Video Haaretz Israeli Newspaper - Transcript  22, April 2024 #usa #uk #news ",False,,1948nakba.p,1948,,,,,,False
7306270564434464042,2023-11-27T17:21:42,66,US,,19500,934,421,54000,"THIS WEEK: The Global Call to Shut Down JNF!  This is who the Colorado is allowing in our city! We are not having it! We say NO to greenwashing! NO to forced displacement! NO to ethnic cleansing! NO to apartheid! NO to the JNF! We call on the Colorado to answer our call and not allow Zionists to promote genocide in OUR city!  SCHEDULE ( for full details check our pinned post on instagram @copalestineco ) THURS 7PM-9PM: Film Screening @ Auraria Campus  FRI 9AM-5PM: All Day Picket @ Colorado Convention Center FRI 2PM: DPS Student Walkout and March @ Colorado Convention Center FRI 5PM-8PM: Free Palestine Teach-In @ Auraria Campus SAT 1PM: Rally and March @ Colorado Capitol SAT 7PM: Film Screening with Special Guest @ St Catejan’s Auraria SUN 11AM: Car Rally @ Auraria Campus SUN 11:30AM: Jews Against Genocide @ TBD IMPORTANT NOTE! Stay safe and KNOW YOUR RIGHTS! Remember when interacting with police: — “Am I free to leave?” — “I do not consent to a search of my things or phone.” — “I am choosing to remain silent.” — “I want a lawyer.” — Lock phone secure with passcodes and remove Face ID/finger print. — Remove preview notifications from Lock Screen. — Record or have someone nearby record interactions with police.  We cannot wait to see you out there. Stay safe, share events with friends, and free Palestine 🍉! #NoAppetiteforApartheid  #denver #colorado #palestine #gaza #ShutDownJNF ",False,,copalestineco,Colorado Palestine Coalition,,,,,,False
7327458365263596842,2024-01-23T19:40:57,59,US,,116,10,12,758,"#greenscreen Supreme Court Rejects Attempt to Silence Palestinian Human Rights Advocacy Contact: [email] Jewish National Fund lawsuit tried to allege support for terrorism by US Campaign for Palestinian Rights; SCOTUS ended their baseless case January 22, 2024, Washington, D.C. – Today, a U.S.-based Palestinian rights organization prevailed when the Supreme Court refused to take up a lawsuit brought by the Jewish National Fund (JNF) and several U.S. citizens who live in Israel. #breakingnews #scotus #freepalestine ",False,,miamiactress,Miami Actress,,,,,,False
7258054197671775530,2023-07-20T19:57:22,8,US,,744,63,93,15300,Weird huh?,False,,oldjewishcowboy_1,oldjewishcowboy_1,,,,,,False
7356458731095346478,2024-04-11T00:17:14,92,US,,818,51,62,3378,#duet with @Nys #esteelauder ,False,,shift_alt_delete,Shift_ALT_Delete,,,,,,False
7308419084901698858,2023-12-03T12:18:54,42,US,"Denver, denver colorado, Colorado, Denver City In Colorado, Colorado State, Downtown Denver, Colorado, Denver Events, Denver Nuggets Parade, Denver Downtown, Union Station Denver",60,0,9,889,#protest #JNF #freepalestine🇵🇸❤️ #palestine #freepalestine #supportgaza #fromtherivertotheseapalastinewillbefree #peacefulprotest #colorado #Denver #dontgiveup #boycottisrael ,False,,user8561404617474,bittenkitten,,,,,,False
7332273723275250975,2024-02-05T19:07:29,125,US,,33,0,3,337,“you hoped to erase a people who inherited resistance from the unbreakable roots of olive trees”,False,,all.in.vane,Vane (vah-neh),,,,,,False
