video_id,video_timestamp,video_duration,video_locationcreated,suggested_words,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_stickers,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount,author_verified
7347668572329512197,2024-03-18T07:46:48,30.0,ID,,30400.0,2754.0,565.0,1100000.0,"Pondok Pesantren Alfatah Temboro di Magetan, Jawa Timur, menggelar Salat Tarawih terlama selama 8 jam dengan menghatamkan Al-Quran 30 juz.  Salat Tarawih semalam suntuk ini dimulai setelah Isya hingga menjelang waktu sahur. Simak berita lainnya di kompas.tv #BOLDKompasTV #TikTokBerita ",False,,kompastvnews,Kompas TV,,,,,,True
7310324819416059142,2023-12-08T15:33:57,18.0,US,,22.0,0.0,0.0,881.0,#CapCut #,False,,fatha7lah,Fathallah,,,,,,False
6884964731921173766,2020-10-18T10:21:04,9.0,US,,16.0,0.0,2.0,747.0,ONLY people with a 208 IQ can see it. Click follow to receive the answer 😲 #alfatah,False,,massivememehub,Follow for a chocolate cookie,,,,,,False
6987410534706449691,2021-07-21T12:01:35,67.0,ID,,106.0,1.0,4.0,3309.0,Pesantren AL-FATAH,False,,bobmaulana777,Bob,,,,,,False
7232908406363917574,2023-05-14T01:38:43,64.0,ID,,39.0,1.0,8.0,1493.0,#bersyukur ,False,,krisnafirizkiana,Krisna Firizkiana,,,,,,False
7253096974545734938,2023-07-07T11:20:47,40.0,BE,,771.0,28.0,1.0,14600.0,Fatah - Als Ik Daar Sta. /RealTalk💯 #fatah #ftf #principes #rap #rapnl #lijpemusic #sevnalias #realtalk ,False,,world_movie_,WORLD MOVIE,,,,,,False
7232285401296260378,2023-05-12T09:21:17,16.0,ID,,256.0,8.0,28.0,4178.0,Gedung AL FATAH #Alfatah #temboro #tempatpertemuan,False,,ayoem_,Ayoem praja mukty,,,,,,False
7195108249203428634,2023-02-01T03:54:50,53.0,PK,,65.0,1.0,1.0,2702.0,Al-Fatah now coming at Sufi City🥳🤩#CapCut #suficity #sufi_city #suficitymandibahuudin #housingsociety #realestate #alfatah #foryoupage #foryou #suficitymandibhudin #mandibahauddin ,False,,sufi_city,Sufi City,,,,,,False
7353247145769716998,2024-04-02T08:34:30,10.0,ID,,6.0,0.0,0.0,302.0,Al-fatah👈,False,,santihelwa7,?,,,,,,False
7324658555636894982,2024-01-16T06:36:10,62.0,ID,,18.0,0.0,0.0,2147.0,ponpes Al Fatah #al fatah#fyp #fypシ゚viral ,False,,asyiknyabelajar6,Arie;,,,,,,False
7194147054082444550,2023-01-29T13:44:52,82.0,TN,,8842.0,256.0,70.0,142900.0,#curvasud #jomhour_tataji #jomhour #esperance_sportive_du_tunise #taraji #rades #virage #tiktok ,False,,rayenzoghlami2,Rayen,,,,,,False
7342814460538555656,2024-03-05T04:50:22,85.0,MY,,30.0,2.0,0.0,4090.0,#blackheadsremoval#balckheadremoverwith3gear#removeblackheadmurah#racuntiktokshop#tekanbegkuningtiktokshop👇👇 ,False,,al.fatah91,Al Fatah,,,,,,False
7347668572329512197,2024-03-18T07:46:48,30.0,ID,,30400.0,2754.0,565.0,1100000.0,"Pondok Pesantren Alfatah Temboro di Magetan, Jawa Timur, menggelar Salat Tarawih terlama selama 8 jam dengan menghatamkan Al-Quran 30 juz.  Salat Tarawih semalam suntuk ini dimulai setelah Isya hingga menjelang waktu sahur. Simak berita lainnya di kompas.tv #BOLDKompasTV #TikTokBerita ",False,,kompastvnews,Kompas TV,,,,,,True
7310324819416059142,2023-12-08T15:33:57,18.0,US,,22.0,0.0,0.0,881.0,#CapCut #,False,,fatha7lah,Fathallah,,,,,,False
6884964731921173766,2020-10-18T10:21:04,9.0,US,,16.0,0.0,2.0,747.0,ONLY people with a 208 IQ can see it. Click follow to receive the answer 😲 #alfatah,False,,massivememehub,Follow for a chocolate cookie,,,,,,False
6987410534706449691,2021-07-21T12:01:35,67.0,ID,,106.0,1.0,4.0,3309.0,Pesantren AL-FATAH,False,,bobmaulana777,Bob,,,,,,False
7232908406363917574,2023-05-14T01:38:43,64.0,ID,,39.0,1.0,8.0,1493.0,#bersyukur ,False,,krisnafirizkiana,Krisna Firizkiana,,,,,,False
7253096974545734938,2023-07-07T11:20:47,40.0,BE,,771.0,28.0,1.0,14600.0,Fatah - Als Ik Daar Sta. /RealTalk💯 #fatah #ftf #principes #rap #rapnl #lijpemusic #sevnalias #realtalk ,False,,world_movie_,WORLD MOVIE,,,,,,False
7232285401296260378,2023-05-12T09:21:17,16.0,ID,,256.0,8.0,28.0,4178.0,Gedung AL FATAH #Alfatah #temboro #tempatpertemuan,False,,ayoem_,Ayoem praja mukty,,,,,,False
7195108249203428634,2023-02-01T03:54:50,53.0,PK,,65.0,1.0,1.0,2702.0,Al-Fatah now coming at Sufi City🥳🤩#CapCut #suficity #sufi_city #suficitymandibahuudin #housingsociety #realestate #alfatah #foryoupage #foryou #suficitymandibhudin #mandibahauddin ,False,,sufi_city,Sufi City,,,,,,False
7353247145769716998,2024-04-02T08:34:30,10.0,ID,,6.0,0.0,0.0,302.0,Al-fatah👈,False,,santihelwa7,?,,,,,,False
7324658555636894982,2024-01-16T06:36:10,62.0,ID,,18.0,0.0,0.0,2147.0,ponpes Al Fatah #al fatah#fyp #fypシ゚viral ,False,,asyiknyabelajar6,Arie;,,,,,,False
7194147054082444550,2023-01-29T13:44:52,82.0,TN,,8842.0,256.0,70.0,142900.0,#curvasud #jomhour_tataji #jomhour #esperance_sportive_du_tunise #taraji #rades #virage #tiktok ,False,,rayenzoghlami2,Rayen,,,,,,False
7342814460538555656,2024-03-05T04:50:22,85.0,MY,,30.0,2.0,0.0,4090.0,#blackheadsremoval#balckheadremoverwith3gear#removeblackheadmurah#racuntiktokshop#tekanbegkuningtiktokshop👇👇 ,False,,al.fatah91,Al Fatah,,,,,,False
7347668572329512197,2024-03-18T07:46:48,30.0,ID,,30400.0,2754.0,565.0,1100000.0,"Pondok Pesantren Alfatah Temboro di Magetan, Jawa Timur, menggelar Salat Tarawih terlama selama 8 jam dengan menghatamkan Al-Quran 30 juz.  Salat Tarawih semalam suntuk ini dimulai setelah Isya hingga menjelang waktu sahur. Simak berita lainnya di kompas.tv #BOLDKompasTV #TikTokBerita ",False,,kompastvnews,Kompas TV,,,,,,True
7310324819416059142,2023-12-08T15:33:57,18.0,US,,22.0,0.0,0.0,881.0,#CapCut #,False,,fatha7lah,Fathallah,,,,,,False
6884964731921173766,2020-10-18T10:21:04,9.0,US,,16.0,0.0,2.0,747.0,ONLY people with a 208 IQ can see it. Click follow to receive the answer 😲 #alfatah,False,,massivememehub,Follow for a chocolate cookie,,,,,,False
6987410534706449691,2021-07-21T12:01:35,67.0,ID,,106.0,1.0,4.0,3309.0,Pesantren AL-FATAH,False,,bobmaulana777,Bob,,,,,,False
7232908406363917574,2023-05-14T01:38:43,64.0,ID,,39.0,1.0,8.0,1493.0,#bersyukur ,False,,krisnafirizkiana,Krisna Firizkiana,,,,,,False
7253096974545734938,2023-07-07T11:20:47,40.0,BE,,771.0,28.0,1.0,14600.0,Fatah - Als Ik Daar Sta. /RealTalk💯 #fatah #ftf #principes #rap #rapnl #lijpemusic #sevnalias #realtalk ,False,,world_movie_,WORLD MOVIE,,,,,,False
7232285401296260378,2023-05-12T09:21:17,16.0,ID,,256.0,8.0,28.0,4178.0,Gedung AL FATAH #Alfatah #temboro #tempatpertemuan,False,,ayoem_,Ayoem praja mukty,,,,,,False
7195108249203428634,2023-02-01T03:54:50,53.0,PK,,65.0,1.0,1.0,2702.0,Al-Fatah now coming at Sufi City🥳🤩#CapCut #suficity #sufi_city #suficitymandibahuudin #housingsociety #realestate #alfatah #foryoupage #foryou #suficitymandibhudin #mandibahauddin ,False,,sufi_city,Sufi City,,,,,,False
7353247145769716998,2024-04-02T08:34:30,10.0,ID,,6.0,0.0,0.0,302.0,Al-fatah👈,False,,santihelwa7,?,,,,,,False
7324658555636894982,2024-01-16T06:36:10,62.0,ID,,18.0,0.0,0.0,2147.0,ponpes Al Fatah #al fatah#fyp #fypシ゚viral ,False,,asyiknyabelajar6,Arie;,,,,,,False
7194147054082444550,2023-01-29T13:44:52,82.0,TN,,8842.0,256.0,70.0,142900.0,#curvasud #jomhour_tataji #jomhour #esperance_sportive_du_tunise #taraji #rades #virage #tiktok ,False,,rayenzoghlami2,Rayen,,,,,,False
7342814460538555656,2024-03-05T04:50:22,85.0,MY,,30.0,2.0,0.0,4090.0,#blackheadsremoval#balckheadremoverwith3gear#removeblackheadmurah#racuntiktokshop#tekanbegkuningtiktokshop👇👇 ,False,,al.fatah91,Al Fatah,,,,,,False
7347668572329512197,2024-03-18T07:46:48,30.0,ID,,30400.0,2754.0,565.0,1100000.0,"Pondok Pesantren Alfatah Temboro di Magetan, Jawa Timur, menggelar Salat Tarawih terlama selama 8 jam dengan menghatamkan Al-Quran 30 juz.  Salat Tarawih semalam suntuk ini dimulai setelah Isya hingga menjelang waktu sahur. Simak berita lainnya di kompas.tv #BOLDKompasTV #TikTokBerita ",False,,kompastvnews,Kompas TV,,,,,,True
7310324819416059142,2023-12-08T15:33:57,18.0,US,,22.0,0.0,0.0,881.0,#CapCut #,False,,fatha7lah,Fathallah,,,,,,False
6884964731921173766,2020-10-18T10:21:04,9.0,US,,16.0,0.0,2.0,747.0,ONLY people with a 208 IQ can see it. Click follow to receive the answer 😲 #alfatah,False,,massivememehub,Follow for a chocolate cookie,,,,,,False
6987410534706449691,2021-07-21T12:01:35,67.0,ID,,106.0,1.0,4.0,3309.0,Pesantren AL-FATAH,False,,bobmaulana777,Bob,,,,,,False
7332643432478821675,2024-02-06T19:01:41,224.0,US,,2889.0,95.0,173.0,17400.0,"#greenscreen besties the jewish national fund is not what we think it is. As always, 🔗 in b!o for sources #🍉 #ecofriendly  ",False,,noneisntoff,noneisntoff,,,,,,False
7327458365263596842,2024-01-23T19:40:57,59.0,US,,116.0,10.0,12.0,733.0,"#greenscreen Supreme Court Rejects Attempt to Silence Palestinian Human Rights Advocacy Contact: [email] Jewish National Fund lawsuit tried to allege support for terrorism by US Campaign for Palestinian Rights; SCOTUS ended their baseless case January 22, 2024, Washington, D.C. – Today, a U.S.-based Palestinian rights organization prevailed when the Supreme Court refused to take up a lawsuit brought by the Jewish National Fund (JNF) and several U.S. citizens who live in Israel. #breakingnews #scotus #freepalestine ",False,,miamiactress,Miami Actress,,,,,,False
7307723021018598699,2023-12-01T15:17:52,47.0,US,,55.0,10.0,17.0,403.0,"A PSA to all our haters: Your intimidation tactics will NOT stop us. You will not silence our voices. You will not halt our gatherings. We WILL continue to do what is right. We will continue to support human rights, democracy, and the Jews’ right to exists– in the US, in Israel, and all around the world. #ZionismToday #GlobalIsraelConference #FutureShapers #BackingIsrael #Innovators #Trailblazers #IsraelCelebration #ZionistPride #TruthSeekers #EngageLearnCelebrate #IsraeliPulse #YuvalDavid #ForIsrael #JNFJourney #IsraelUncovered #ZionistHeart #DenverGathering #StandAgainstAntisemitism #Palestine #Gaza #Hamas #IsraelPalestineWar #IPConflict",False,,yuval.david,Yuval David,,,,,,False
7357985524243500330,2024-04-15T03:03:07,110.0,US,,33.0,0.0,0.0,225.0,#fyp #fypシ #movies ,False,,wnb00547ycr,963,,,,,,False
7258054197671775530,2023-07-20T19:57:22,8.0,US,,736.0,63.0,93.0,15200.0,Weird huh?,False,,oldjewishcowboy_1,oldjewishcowboy_1,,,,,,False
7356435839485840682,2024-04-10T22:48:24,92.0,US,"esteelauder, Aveda, Clinique, Estée Lauder Products, Clinique Cosmetics, maccosmetics, The Estée Lauder Companies, MAC Cosmetics Products, Estée Lauder Companies, Bobbi Brown Makeup",45800.0,6748.0,921.0,227600.0,#esteelauder #maccosmetics #bobbibrown #lelabo #dkny #aveda #clinique ,False,,palestinianpr1ncess,Nys,,,,,,False
7356458731095346478,2024-04-11T00:17:14,92.0,US,,818.0,51.0,62.0,3358.0,#duet with @Nys #esteelauder ,False,,shift_alt_delete,Shift_ALT_Delete,,,,,,False
7237162823460146459,2023-05-25T12:48:07,58.0,GB,,2771.0,99.0,154.0,26600.0,"At an event sponsored by Israel’s Jewish National Fund of Canada, which says it aims to “build the foundations for Israel’s future”, Canadian author and activist Yves Engler asked Prime Minister Justin Trudeau's lead fundraiser Stephen Bronfman whether he is an anti-Palestinian racist before he was escorted out of the hall. Engler shared the interaction on his Twitter account. #LearnOnTikTok #Israel #Palestine ",False,,middleeasteye,Middle East Eye,,,,,,True
7290215799686466859,2023-10-15T12:00:50,580.0,US,,394.0,49.0,44.0,6360.0,Replying to @agdbdjdjsjej #greenscreen using childrens charity money to displace palestinians ,False,,laurenwestendorf,lauren / שרה 🍉🫒🥯,,,,,,False
7308419084901698858,2023-12-03T12:18:54,42.0,US,,60.0,0.0,9.0,837.0,#protest #JNF #freepalestine🇵🇸❤️ #palestine #freepalestine #supportgaza #fromtherivertotheseapalastinewillbefree #peacefulprotest #colorado #Denver #dontgiveup #boycottisrael ,False,,user8561404617474,bittenkitten,,,,,,False
7306270564434464042,2023-11-27T17:21:42,66.0,US,,19500.0,934.0,421.0,53800.0,"THIS WEEK: The Global Call to Shut Down JNF!  This is who the Colorado is allowing in our city! We are not having it! We say NO to greenwashing! NO to forced displacement! NO to ethnic cleansing! NO to apartheid! NO to the JNF! We call on the Colorado to answer our call and not allow Zionists to promote genocide in OUR city!  SCHEDULE ( for full details check our pinned post on instagram @copalestineco ) THURS 7PM-9PM: Film Screening @ Auraria Campus  FRI 9AM-5PM: All Day Picket @ Colorado Convention Center FRI 2PM: DPS Student Walkout and March @ Colorado Convention Center FRI 5PM-8PM: Free Palestine Teach-In @ Auraria Campus SAT 1PM: Rally and March @ Colorado Capitol SAT 7PM: Film Screening with Special Guest @ St Catejan’s Auraria SUN 11AM: Car Rally @ Auraria Campus SUN 11:30AM: Jews Against Genocide @ TBD IMPORTANT NOTE! Stay safe and KNOW YOUR RIGHTS! Remember when interacting with police: — “Am I free to leave?” — “I do not consent to a search of my things or phone.” — “I am choosing to remain silent.” — “I want a lawyer.” — Lock phone secure with passcodes and remove Face ID/finger print. — Remove preview notifications from Lock Screen. — Record or have someone nearby record interactions with police.  We cannot wait to see you out there. Stay safe, share events with friends, and free Palestine 🍉! #NoAppetiteforApartheid  #denver #colorado #palestine #gaza #ShutDownJNF ",False,,copalestineco,Colorado Palestine Coalition,,,,,,False
7332643432478821675,2024-02-06T19:01:41,224.0,US,,2889.0,95.0,173.0,17400.0,"#greenscreen besties the jewish national fund is not what we think it is. As always, 🔗 in b!o for sources #🍉 #ecofriendly  ",False,,noneisntoff,noneisntoff,,,,,,False
7327458365263596842,2024-01-23T19:40:57,59.0,US,,116.0,10.0,12.0,733.0,"#greenscreen Supreme Court Rejects Attempt to Silence Palestinian Human Rights Advocacy Contact: [email] Jewish National Fund lawsuit tried to allege support for terrorism by US Campaign for Palestinian Rights; SCOTUS ended their baseless case January 22, 2024, Washington, D.C. – Today, a U.S.-based Palestinian rights organization prevailed when the Supreme Court refused to take up a lawsuit brought by the Jewish National Fund (JNF) and several U.S. citizens who live in Israel. #breakingnews #scotus #freepalestine ",False,,miamiactress,Miami Actress,,,,,,False
7307723021018598699,2023-12-01T15:17:52,47.0,US,,55.0,10.0,17.0,403.0,"A PSA to all our haters: Your intimidation tactics will NOT stop us. You will not silence our voices. You will not halt our gatherings. We WILL continue to do what is right. We will continue to support human rights, democracy, and the Jews’ right to exists– in the US, in Israel, and all around the world. #ZionismToday #GlobalIsraelConference #FutureShapers #BackingIsrael #Innovators #Trailblazers #IsraelCelebration #ZionistPride #TruthSeekers #EngageLearnCelebrate #IsraeliPulse #YuvalDavid #ForIsrael #JNFJourney #IsraelUncovered #ZionistHeart #DenverGathering #StandAgainstAntisemitism #Palestine #Gaza #Hamas #IsraelPalestineWar #IPConflict",False,,yuval.david,Yuval David,,,,,,False
7357985524243500330,2024-04-15T03:03:07,110.0,US,,33.0,0.0,0.0,225.0,#fyp #fypシ #movies ,False,,wnb00547ycr,963,,,,,,False
7258054197671775530,2023-07-20T19:57:22,8.0,US,,736.0,63.0,93.0,15200.0,Weird huh?,False,,oldjewishcowboy_1,oldjewishcowboy_1,,,,,,False
7356435839485840682,2024-04-10T22:48:24,92.0,US,"esteelauder, Aveda, Clinique, Estée Lauder Products, Clinique Cosmetics, maccosmetics, The Estée Lauder Companies, MAC Cosmetics Products, Estée Lauder Companies, Bobbi Brown Makeup",45800.0,6748.0,921.0,227600.0,#esteelauder #maccosmetics #bobbibrown #lelabo #dkny #aveda #clinique ,False,,palestinianpr1ncess,Nys,,,,,,False
7356458731095346478,2024-04-11T00:17:14,92.0,US,,818.0,51.0,62.0,3358.0,#duet with @Nys #esteelauder ,False,,shift_alt_delete,Shift_ALT_Delete,,,,,,False
7237162823460146459,2023-05-25T12:48:07,58.0,GB,,2771.0,99.0,154.0,26600.0,"At an event sponsored by Israel’s Jewish National Fund of Canada, which says it aims to “build the foundations for Israel’s future”, Canadian author and activist Yves Engler asked Prime Minister Justin Trudeau's lead fundraiser Stephen Bronfman whether he is an anti-Palestinian racist before he was escorted out of the hall. Engler shared the interaction on his Twitter account. #LearnOnTikTok #Israel #Palestine ",False,,middleeasteye,Middle East Eye,,,,,,True
7290215799686466859,2023-10-15T12:00:50,580.0,US,,394.0,49.0,44.0,6360.0,Replying to @agdbdjdjsjej #greenscreen using childrens charity money to displace palestinians ,False,,laurenwestendorf,lauren / שרה 🍉🫒🥯,,,,,,False
7308419084901698858,2023-12-03T12:18:54,42.0,US,,60.0,0.0,9.0,837.0,#protest #JNF #freepalestine🇵🇸❤️ #palestine #freepalestine #supportgaza #fromtherivertotheseapalastinewillbefree #peacefulprotest #colorado #Denver #dontgiveup #boycottisrael ,False,,user8561404617474,bittenkitten,,,,,,False
7306270564434464042,2023-11-27T17:21:42,66.0,US,,19500.0,934.0,421.0,53800.0,"THIS WEEK: The Global Call to Shut Down JNF!  This is who the Colorado is allowing in our city! We are not having it! We say NO to greenwashing! NO to forced displacement! NO to ethnic cleansing! NO to apartheid! NO to the JNF! We call on the Colorado to answer our call and not allow Zionists to promote genocide in OUR city!  SCHEDULE ( for full details check our pinned post on instagram @copalestineco ) THURS 7PM-9PM: Film Screening @ Auraria Campus  FRI 9AM-5PM: All Day Picket @ Colorado Convention Center FRI 2PM: DPS Student Walkout and March @ Colorado Convention Center FRI 5PM-8PM: Free Palestine Teach-In @ Auraria Campus SAT 1PM: Rally and March @ Colorado Capitol SAT 7PM: Film Screening with Special Guest @ St Catejan’s Auraria SUN 11AM: Car Rally @ Auraria Campus SUN 11:30AM: Jews Against Genocide @ TBD IMPORTANT NOTE! Stay safe and KNOW YOUR RIGHTS! Remember when interacting with police: — “Am I free to leave?” — “I do not consent to a search of my things or phone.” — “I am choosing to remain silent.” — “I want a lawyer.” — Lock phone secure with passcodes and remove Face ID/finger print. — Remove preview notifications from Lock Screen. — Record or have someone nearby record interactions with police.  We cannot wait to see you out there. Stay safe, share events with friends, and free Palestine 🍉! #NoAppetiteforApartheid  #denver #colorado #palestine #gaza #ShutDownJNF ",False,,copalestineco,Colorado Palestine Coalition,,,,,,False
7332643432478821675,2024-02-06T19:01:41,224.0,US,,2889.0,95.0,173.0,17400.0,"#greenscreen besties the jewish national fund is not what we think it is. As always, 🔗 in b!o for sources #🍉 #ecofriendly  ",False,,noneisntoff,noneisntoff,,,,,,False
7327458365263596842,2024-01-23T19:40:57,59.0,US,,116.0,10.0,12.0,733.0,"#greenscreen Supreme Court Rejects Attempt to Silence Palestinian Human Rights Advocacy Contact: [email] Jewish National Fund lawsuit tried to allege support for terrorism by US Campaign for Palestinian Rights; SCOTUS ended their baseless case January 22, 2024, Washington, D.C. – Today, a U.S.-based Palestinian rights organization prevailed when the Supreme Court refused to take up a lawsuit brought by the Jewish National Fund (JNF) and several U.S. citizens who live in Israel. #breakingnews #scotus #freepalestine ",False,,miamiactress,Miami Actress,,,,,,False
7307723021018598699,2023-12-01T15:17:52,47.0,US,,55.0,10.0,17.0,403.0,"A PSA to all our haters: Your intimidation tactics will NOT stop us. You will not silence our voices. You will not halt our gatherings. We WILL continue to do what is right. We will continue to support human rights, democracy, and the Jews’ right to exists– in the US, in Israel, and all around the world. #ZionismToday #GlobalIsraelConference #FutureShapers #BackingIsrael #Innovators #Trailblazers #IsraelCelebration #ZionistPride #TruthSeekers #EngageLearnCelebrate #IsraeliPulse #YuvalDavid #ForIsrael #JNFJourney #IsraelUncovered #ZionistHeart #DenverGathering #StandAgainstAntisemitism #Palestine #Gaza #Hamas #IsraelPalestineWar #IPConflict",False,,yuval.david,Yuval David,,,,,,False
7357985524243500330,2024-04-15T03:03:07,110.0,US,,33.0,0.0,0.0,225.0,#fyp #fypシ #movies ,False,,wnb00547ycr,963,,,,,,False
7258054197671775530,2023-07-20T19:57:22,8.0,US,,736.0,63.0,93.0,15200.0,Weird huh?,False,,oldjewishcowboy_1,oldjewishcowboy_1,,,,,,False
7356435839485840682,2024-04-10T22:48:24,92.0,US,"esteelauder, Aveda, Clinique, Estée Lauder Products, Clinique Cosmetics, maccosmetics, The Estée Lauder Companies, MAC Cosmetics Products, Estée Lauder Companies, Bobbi Brown Makeup",45800.0,6748.0,921.0,227600.0,#esteelauder #maccosmetics #bobbibrown #lelabo #dkny #aveda #clinique ,False,,palestinianpr1ncess,Nys,,,,,,False
7356458731095346478,2024-04-11T00:17:14,92.0,US,,818.0,51.0,62.0,3358.0,#duet with @Nys #esteelauder ,False,,shift_alt_delete,Shift_ALT_Delete,,,,,,False
7237162823460146459,2023-05-25T12:48:07,58.0,GB,,2771.0,99.0,154.0,26600.0,"At an event sponsored by Israel’s Jewish National Fund of Canada, which says it aims to “build the foundations for Israel’s future”, Canadian author and activist Yves Engler asked Prime Minister Justin Trudeau's lead fundraiser Stephen Bronfman whether he is an anti-Palestinian racist before he was escorted out of the hall. Engler shared the interaction on his Twitter account. #LearnOnTikTok #Israel #Palestine ",False,,middleeasteye,Middle East Eye,,,,,,True
7290215799686466859,2023-10-15T12:00:50,580.0,US,,394.0,49.0,44.0,6360.0,Replying to @agdbdjdjsjej #greenscreen using childrens charity money to displace palestinians ,False,,laurenwestendorf,lauren / שרה 🍉🫒🥯,,,,,,False
7308419084901698858,2023-12-03T12:18:54,42.0,US,,60.0,0.0,9.0,837.0,#protest #JNF #freepalestine🇵🇸❤️ #palestine #freepalestine #supportgaza #fromtherivertotheseapalastinewillbefree #peacefulprotest #colorado #Denver #dontgiveup #boycottisrael ,False,,user8561404617474,bittenkitten,,,,,,False
7306270564434464042,2023-11-27T17:21:42,66.0,US,,19500.0,934.0,421.0,53800.0,"THIS WEEK: The Global Call to Shut Down JNF!  This is who the Colorado is allowing in our city! We are not having it! We say NO to greenwashing! NO to forced displacement! NO to ethnic cleansing! NO to apartheid! NO to the JNF! We call on the Colorado to answer our call and not allow Zionists to promote genocide in OUR city!  SCHEDULE ( for full details check our pinned post on instagram @copalestineco ) THURS 7PM-9PM: Film Screening @ Auraria Campus  FRI 9AM-5PM: All Day Picket @ Colorado Convention Center FRI 2PM: DPS Student Walkout and March @ Colorado Convention Center FRI 5PM-8PM: Free Palestine Teach-In @ Auraria Campus SAT 1PM: Rally and March @ Colorado Capitol SAT 7PM: Film Screening with Special Guest @ St Catejan’s Auraria SUN 11AM: Car Rally @ Auraria Campus SUN 11:30AM: Jews Against Genocide @ TBD IMPORTANT NOTE! Stay safe and KNOW YOUR RIGHTS! Remember when interacting with police: — “Am I free to leave?” — “I do not consent to a search of my things or phone.” — “I am choosing to remain silent.” — “I want a lawyer.” — Lock phone secure with passcodes and remove Face ID/finger print. — Remove preview notifications from Lock Screen. — Record or have someone nearby record interactions with police.  We cannot wait to see you out there. Stay safe, share events with friends, and free Palestine 🍉! #NoAppetiteforApartheid  #denver #colorado #palestine #gaza #ShutDownJNF ",False,,copalestineco,Colorado Palestine Coalition,,,,,,False
7332643432478821675,2024-02-06T19:01:41,224.0,US,,2889.0,95.0,173.0,17400.0,"#greenscreen besties the jewish national fund is not what we think it is. As always, 🔗 in b!o for sources #🍉 #ecofriendly  ",False,,noneisntoff,noneisntoff,,,,,,False
7327458365263596842,2024-01-23T19:40:57,59.0,US,,116.0,10.0,12.0,733.0,"#greenscreen Supreme Court Rejects Attempt to Silence Palestinian Human Rights Advocacy Contact: [email] Jewish National Fund lawsuit tried to allege support for terrorism by US Campaign for Palestinian Rights; SCOTUS ended their baseless case January 22, 2024, Washington, D.C. – Today, a U.S.-based Palestinian rights organization prevailed when the Supreme Court refused to take up a lawsuit brought by the Jewish National Fund (JNF) and several U.S. citizens who live in Israel. #breakingnews #scotus #freepalestine ",False,,miamiactress,Miami Actress,,,,,,False
